Make and Model,Engine Type,Horsepower,Drivetrain,Tire Type,Event Name,Track Length,Number of Corners,Lap Record for Sports Cars,Fastest Lap Time,Cluster
mclaren 720s,0,400.0485608,1,1,0,4.477966143,16,97,123,2
mclaren 720s,1,315.2420862,1,1,1,4.938277884,10,109,111,2
lotus emira,0,239.8602754,0,1,3,5.728747834,15,118,117,0
mercedes-amg gt r,1,215.3385643,1,1,0,4.97533522,5,99,114,2
alfa romeo 4c spider,0,381.6152723,1,1,0,3.03388665,7,123,143,2
lotus emira,0,347.1707292,0,1,2,4.517009261,9,115,115,2
bmw m4 csl,1,271.4510699,1,1,4,4.623502662,8,92,126,2
bugatti chiron pur sport,0,406.5292469,0,1,3,3.98445735,7,95,107,2
aston martin vantage,1,385.3997786,0,1,1,5.077554825,14,94,145,0
koenigsegg jesko,1,478.8593857,0,0,3,5.770284552,17,94,124,1
bugatti chiron pur sport,1,356.6894071,0,0,1,5.739489795,9,112,116,2
porsche 911 gt3,1,283.5499566,0,1,4,4.0779378,15,98,128,0
nissan gt-r nismo,1,285.7009065,0,1,1,2.89633316,12,124,107,2
mclaren 720s,1,106.5429804,0,0,2,5.946944196,15,109,114,0
mercedes-amg gt r,1,315.0659043,1,1,2,5.436143303,8,124,126,2
koenigsegg jesko,1,298.428506,0,0,2,2.936319384,5,107,145,2
mercedes-amg gt r,1,166.9925934,0,0,2,5.722946589,15,106,149,0
bmw m4 csl,1,297.4712374,1,0,3,5.544637267,11,113,106,2
mercedes-amg gt r,1,434.3168212,1,0,4,4.3159332,12,92,102,2
koenigsegg jesko,0,226.545235,1,0,1,4.569464025,7,121,128,2
koenigsegg jesko,0,204.0105368,0,1,1,3.896509464,10,124,143,2
koenigsegg jesko,1,410.4928218,1,0,2,2.691665736,6,127,123,2
koenigsegg jesko,1,363.4240296,0,1,2,3.673190346,11,102,102,2
koenigsegg jesko,1,606.1095214,0,1,0,5.30998707,19,114,119,1
koenigsegg jesko,1,168.1429839,0,0,4,2.516212081,12,98,145,2
koenigsegg jesko,1,372.0387242,0,0,3,3.667247101,10,93,114,2
koenigsegg jesko,1,331.5890907,1,1,1,3.893590428,10,103,124,2
koenigsegg jesko,1,305.9281284,1,0,0,4.38088461,9,126,129,2
koenigsegg jesko,1,391.0512218,0,0,0,5.719494657,12,123,113,2
koenigsegg jesko,0,297.0274642,0,1,1,3.71221098,5,100,106,2
koenigsegg jesko,1,106.362379,0,1,3,3.714336207,14,92,116,0
koenigsegg jesko,0,215.2642472,1,0,0,5.081254368,8,117,143,2
koenigsegg jesko,1,436.4433447,0,1,0,4.082762793,19,118,119,2
koenigsegg jesko,1,417.2028904,0,0,4,3.28611688,8,98,135,2
koenigsegg jesko,0,262.688081,1,0,3,4.083538306,7,92,108,2
koenigsegg jesko,1,350.3597064,1,0,0,2.992999571,7,114,137,2
koenigsegg jesko,0,578.3938046,0,1,3,3.117354453,8,123,147,2
koenigsegg jesko,1,296.8813202,1,1,1,4.244287205,15,101,121,0
koenigsegg jesko,1,298.841668,1,1,2,3.966239073,5,98,101,2
koenigsegg jesko,0,319.0598705,0,1,0,5.701960654,18,104,123,0
koenigsegg jesko,1,360.697571,1,1,4,3.768378647,15,129,107,0
koenigsegg jesko,0,265.1098817,0,0,1,4.532059226,17,114,110,0
koenigsegg jesko,1,360.6129363,1,0,3,4.712925008,15,94,112,0
koenigsegg jesko,0,105.5770406,0,0,1,2.545830598,6,100,116,2
koenigsegg jesko,0,333.6398764,0,0,0,4.822380802,13,123,107,0
koenigsegg jesko,1,305.0629811,0,1,3,3.123125884,14,113,120,0
koenigsegg jesko,1,278.2543023,1,0,2,5.863746111,6,104,117,2
koenigsegg jesko,0,252.4742652,0,1,1,3.020319547,9,127,129,2
koenigsegg jesko,1,239.0626624,1,0,0,3.951184433,13,97,117,0
koenigsegg jesko,1,218.6478903,0,1,4,2.798723838,13,94,145,0
koenigsegg jesko,1,68.19317518,0,1,3,5.989059881,12,115,146,2
koenigsegg jesko,0,273.1981648,1,0,1,4.257682536,5,107,130,2
koenigsegg jesko,0,409.632979,0,0,1,4.583847561,5,95,137,1
koenigsegg jesko,0,266.4588976,0,0,2,2.734767671,13,126,131,0
koenigsegg jesko,0,363.5112551,1,0,2,5.124861646,17,102,110,0
koenigsegg jesko,0,191.979913,0,1,4,3.234669576,15,117,144,0
koenigsegg jesko,0,169.4302446,0,0,4,5.643190013,12,94,124,2
koenigsegg jesko,0,224.9238157,0,0,0,3.217988742,14,102,132,0
koenigsegg jesko,0,197.450013,0,1,0,3.167407022,13,106,137,0
koenigsegg jesko,0,181.6960389,1,0,4,2.627923837,11,129,140,2
koenigsegg jesko,1,344.9774038,1,0,4,4.152234308,7,121,107,2
koenigsegg jesko,0,477.8924344,0,0,3,4.476943966,7,118,110,2
koenigsegg jesko,1,233.3056625,1,0,2,2.729980238,6,92,121,2
koenigsegg jesko,1,130.8181744,0,0,0,5.214346658,9,129,123,2
koenigsegg jesko,1,365.6797331,1,1,2,4.086510922,16,123,140,0
koenigsegg jesko,0,156.4099181,0,0,2,4.335365943,16,129,116,0
koenigsegg jesko,0,181.6734379,0,0,4,4.042669614,7,116,111,2
koenigsegg jesko,0,349.4995654,0,0,3,3.902670713,18,102,145,0
koenigsegg jesko,0,283.4690385,0,0,1,4.45874116,10,122,131,2
koenigsegg jesko,1,231.2824825,0,0,3,3.043340861,6,95,114,2
koenigsegg jesko,0,306.8351251,0,1,3,3.136748457,16,113,115,0
koenigsegg jesko,0,259.0591169,1,0,2,5.516249674,7,108,121,2
koenigsegg jesko,0,488.9547656,0,1,3,5.811404117,9,105,127,1
koenigsegg jesko,0,232.4195266,1,1,0,3.806582607,16,129,119,0
koenigsegg jesko,0,208.6587463,0,0,2,3.447606356,15,117,132,0
koenigsegg jesko,1,254.4966826,1,0,0,4.753998401,15,122,109,0
koenigsegg jesko,0,258.7238387,1,0,1,3.930569599,5,102,139,2
koenigsegg jesko,1,359.5643652,1,0,2,2.588852245,17,114,131,0
koenigsegg jesko,0,100.8462213,0,1,1,3.046534091,5,125,149,2
koenigsegg jesko,1,342.6025867,0,0,2,5.005902801,14,116,132,0
koenigsegg jesko,0,245.8714558,1,0,4,4.806233797,13,127,101,0
koenigsegg jesko,0,377.6823004,0,0,3,2.594835974,11,96,132,2
koenigsegg jesko,1,295.2356289,1,0,4,3.276902567,5,94,132,2
koenigsegg jesko,1,351.8694458,0,0,1,3.308761788,19,120,140,0
koenigsegg jesko,1,260.8598188,1,0,3,4.851624603,16,112,112,0
koenigsegg jesko,0,343.8022597,1,1,2,2.568986882,18,99,129,0
koenigsegg jesko,1,466.3769789,0,1,3,2.864380037,12,121,132,2
koenigsegg jesko,0,226.0763569,1,0,0,5.299706299,7,119,112,2
koenigsegg jesko,0,289.2805525,0,0,3,3.124906317,12,128,125,2
koenigsegg jesko,1,251.3782714,1,0,0,4.784611377,19,120,121,0
koenigsegg jesko,1,459.2981794,1,1,3,3.333639734,9,107,138,2
koenigsegg jesko,0,256.6058401,0,0,0,2.848044875,5,125,101,2
koenigsegg jesko,0,226.7307799,0,1,1,3.351102668,11,91,137,2
koenigsegg jesko,1,242.1723086,0,0,4,5.027934261,9,103,138,2
koenigsegg jesko,1,286.4282618,1,0,2,5.494937638,10,102,125,2
koenigsegg jesko,1,220.6494982,0,0,3,5.405769526,10,118,145,2
koenigsegg jesko,0,263.1550011,1,0,4,3.890142354,12,101,149,2
koenigsegg jesko,0,315.7201855,1,1,2,4.838297978,13,128,114,0
koenigsegg jesko,0,288.452659,0,1,2,3.217445034,6,91,133,2
koenigsegg jesko,0,383.1708577,0,0,0,3.526017056,13,121,141,0
koenigsegg jesko,0,268.0644922,1,0,1,5.637175365,16,102,143,0
koenigsegg jesko,0,279.5383495,1,1,1,2.545506732,19,116,148,0
koenigsegg jesko,1,327.1061749,0,1,4,2.799279858,15,106,139,0
koenigsegg jesko,0,524.4806606,0,1,1,3.227601893,14,129,110,2
koenigsegg jesko,0,221.239809,0,1,3,2.592862714,13,120,102,0
koenigsegg jesko,0,492.3624412,0,0,1,3.135024023,17,123,105,2
koenigsegg jesko,1,181.6426832,0,1,4,4.540645463,14,113,108,0
koenigsegg jesko,0,322.8970432,1,0,1,3.974985927,19,124,105,0
koenigsegg jesko,0,266.0613707,1,1,3,5.624350989,14,95,108,0
koenigsegg jesko,1,218.4729063,1,1,0,5.361052466,11,108,138,2
koenigsegg jesko,0,369.9092382,1,1,4,3.696360731,5,119,130,2
koenigsegg jesko,0,359.9896634,0,1,0,3.407982017,11,96,131,2
koenigsegg jesko,0,251.8751866,0,1,0,3.828923429,14,99,140,0
koenigsegg jesko,0,90.6205996,0,0,0,4.566032299,9,121,149,2
koenigsegg jesko,0,257.9952535,1,0,2,3.438222743,10,123,111,2
koenigsegg jesko,1,313.9204111,1,1,2,4.684521177,14,117,107,0
koenigsegg jesko,1,300.1813611,0,1,0,3.932940783,11,104,107,2
koenigsegg jesko,1,375.5935282,0,0,4,4.432165133,18,119,149,0
koenigsegg jesko,0,493.3542629,1,1,3,4.026442852,19,126,127,2
